Cluster,Wer,"Kontakt (nur für Rückfragen)",Was?,Tag,Beginn,Ende,Technik,Raum,"Beschreibung (description)",Link,"Gewünschter Tweet (Vorschlag wird bei Bedarf modifiziert)","Tagestweets! (TODO: Alternative wären Clustertweets, das klärt sich noch) Die könnten schedulded am Vortag rausgehen, wie Ihr denkt",,,,,,,,,,,
,"Tag 0",,,,,,,,,,,,,,,,,,,,,,
haecksen,,,"Haecksen Teammeeting",0,0.7291666666666667,0.75,,Assembly,"kurze Besprechung zur Assembly","keiner (intern)",,,,,,,,,,,,,
"Das wird nicht offiziell angekündigt","Jutta (Haecksen)",,"IT-Sicherheit auf dem Kongress",0,0.75,0.8333333333333334,Beamer,Assembly,"Wiki gemeinsam durchgehen und eigenes Gerät einrichten","keiner (intern)",,,,,,,,,,,,,
entertainment,Piko,,Pseudo-Yoga,1,0.4583333333333333,0.4722222222222222,,Assembly,"Jeden Morgen um 11:00, Fast wie echtes Yoga",https://events.ccc.de/congress/2019/wiki/index.php/Session:Pseudo-Yoga,,,,,,,,,,,,,
"tech & code",Chiliz,"über Ghostrich","CTF Workshop",1,0.5416666666666666,0.6666666666666666,,M2,"This is a workshop primarily put together for haecksen, but if there are free seats, and you want to join, that works",https://events.ccc.de/congress/2019/wiki/index.php/Session:Intro_to_CTFs_and_binary_Exploitation,,,,,,,,,,,,,
culture,piko,,"Sprechtraining für FNTI",1,0.6875,0.75,,"Seminar Room 14-14",Sprechworkshop,https://events.ccc.de/congress/2019/wiki/index.php/Session:Sprechtraining_fA13%BCr_FNTI,,,,,,,,,,,,,
haecksen,zitro,,Lightningtalks!,1,0.75,0.8125,Beamer,Assembly,"Die besten Lightningtalks der Welt in kleinerer Runde mit und für Haecksen",https://events.ccc.de/congress/2019/wiki/index.php/Session:Lightningtalks_bei_den_Haecksen,,,,,,,,,,,,,
"tech & code",Yela,"über Ghostrich","CTF Einführung",1,0.8958333333333334,0.9166666666666666,,"Assembly (CTF Tische)","Einführung in das 36C3 Capture the Flag",https://events.ccc.de/congress/2019/wiki/index.php/Session:CTF_EinfA13%BChrung,,,,,,,,,,,,,
,"Tag 2",,,,,,,,,,,,,,,,,,,,,,
entertainment,Piko,,Pseudo-Yoga,2,0.4375,0.4583333333333333,,Assembly,"Jeden Morgen um 11:00, Fast wie echtes Yoga",https://events.ccc.de/congress/2019/wiki/index.php/Session:Pseudo-Yoga,,,,,,,,,,,,,
haecksen,Haecksen," zitro & Sonja",Frühstück!,2,0.4583333333333333,0.5833333333333334,,"Lecture Room 11","Haecksenfrühstück so wie jedes Jahr",https://events.ccc.de/congress/2019/wiki/index.php/Session:HaecksenfrA13%BChstA13%BCck,,,,,,,,,,,,,
culture,Corinna,"kontakt hat u.a.  janepie","Love is Destruction, Love is Hope",2,0.5833333333333334,0.625,,L11,"Workshop über Polyarmory","https://events.ccc.de/congress/2019/wiki/index.php/Session:Love_is_Destruction,_Love_is_Hope_-_Polyamory",,,,,,,,,,,,,
